## EPOCH 1 ##
Population: 
	Solution: [3, 3, 24, 118, 26, 116, 111, 89, 36, 160, 131, 85, 37, 106, 65, 94, 53, 103, 10, 49, 159, 144, 50, 141, 51, 154, 122, 68, 41, 1]
	Fitness: 3.343
	Solution: [3, 90, 115, 144, 61, 72, 83, 78, 45, 64, 81, 17, 14, 115, 80, 97, 65, 28, 82, 161, 126, 88, 141, 38, 44, 152, 123, 75, 44, 68]
	Fitness: 2.887
	Solution: [111, 137, 153, 56, 145, 113, 79, 162, 38, 119, 14, 28, 149, 35, 124, 98, 138, 60, 56, 48, 142, 99, 157, 146, 22, 90, 17, 6, 12, 142]
	Fitness: 3.611
	Solution: [32, 138, 106, 60, 3, 2, 124, 41, 18, 102, 56, 11, 26, 86, 28, 45, 117, 75, 14, 107, 151, 63, 69, 31, 18, 93, 120, 34, 81, 134]
	Fitness: 2.37
	Solution: [17, 149, 62, 159, 149, 48, 42, 78, 16, 107, 6, 2, 161, 48, 98, 74, 51, 10, 150, 159, 159, 18, 35, 101, 161, 89, 113, 109, 42, 89]
	Fitness: 1.7976931348623157e+308
	Solution: [38, 141, 72, 134, 148, 72, 21, 28, 103, 162, 135, 55, 18, 84, 151, 43, 147, 10, 149, 20, 60, 162, 128, 154, 136, 122, 113, 99, 81, 26]
	Fitness: 2.35
	Solution: [81, 141, 25, 82, 130, 13, 156, 28, 127, 162, 135, 52, 18, 84, 151, 48, 147, 23, 149, 5, 52, 148, 132, 149, 138, 122, 113, 29, 71, 26]
	Fitness: 1.7976931348623157e+308
BEST SOLUTION:
	Solution: [38, 141, 72, 134, 148, 72, 21, 28, 103, 162, 135, 55, 18, 84, 151, 43, 147, 10, 149, 20, 60, 162, 128, 154, 136, 122, 113, 99, 81, 26]
	Fitness: 2.35
## EPOCH 1 ##
Population: 
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 115, 83, 62, 39, 123, 76, 71, 29, 17, 147, 29, 18, 53, 143, 151, 64, 144, 54, 158, 128, 56, 118]
	Fitness: 2.384
	Solution: [38, 38, 36, 75, 48, 4, 137, 91, 105, 30, 163, 141, 20, 55, 118, 117, 154, 69, 136, 110, 50, 96, 145, 139, 83, 97, 6, 40, 131, 68]
	Fitness: 2.96
	Solution: [129, 136, 56, 101, 128, 62, 78, 21, 13, 61, 146, 7, 152, 75, 45, 97, 133, 2, 109, 35, 19, 145, 79, 39, 162, 69, 19, 27, 45, 122]
	Fitness: 3.317
	Solution: [38, 92, 137, 147, 132, 59, 124, 41, 114, 79, 56, 65, 33, 86, 28, 45, 117, 75, 53, 74, 46, 63, 69, 31, 18, 148, 162, 25, 94, 55]
	Fitness: 3.923
	Solution: [42, 138, 22, 82, 141, 83, 124, 46, 24, 116, 30, 11, 26, 89, 86, 3, 117, 64, 53, 46, 4, 95, 159, 31, 18, 148, 84, 34, 151, 134]
	Fitness: 2.342
	Solution: [3, 3, 24, 118, 26, 116, 111, 89, 36, 160, 131, 85, 37, 106, 65, 94, 53, 103, 10, 49, 159, 144, 50, 141, 51, 154, 122, 68, 41, 1]
	Fitness: 3.344
	Solution: [144, 6, 134, 158, 94, 28, 142, 160, 115, 83, 62, 57, 34, 111, 71, 32, 17, 109, 49, 82, 53, 143, 148, 3, 33, 54, 162, 128, 56, 35]
	Fitness: 4.345
	Solution: [111, 137, 153, 56, 145, 113, 79, 162, 38, 119, 14, 28, 149, 35, 124, 98, 138, 60, 56, 48, 142, 99, 157, 146, 22, 90, 17, 6, 12, 142]
	Fitness: 3.586
	Solution: [129, 136, 56, 60, 162, 62, 79, 21, 13, 125, 125, 7, 152, 161, 122, 98, 133, 2, 103, 35, 19, 68, 79, 158, 28, 69, 18, 28, 63, 121]
	Fitness: 4.283
BEST SOLUTION:
	Solution: [42, 138, 22, 82, 141, 83, 124, 46, 24, 116, 30, 11, 26, 89, 86, 3, 117, 64, 53, 46, 4, 95, 159, 31, 18, 148, 84, 34, 151, 134]
	Fitness: 2.342
## EPOCH 2 ##
Population: 
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 115, 83, 62, 39, 123, 76, 71, 29, 17, 147, 29, 18, 53, 143, 151, 64, 144, 54, 158, 128, 56, 118]
	Fitness: 2.384
	Solution: [42, 133, 22, 82, 141, 7, 124, 88, 110, 116, 22, 124, 25, 89, 86, 3, 163, 64, 110, 58, 8, 96, 159, 60, 18, 148, 84, 131, 151, 134]
	Fitness: 2.3
	Solution: [129, 136, 56, 101, 128, 62, 78, 21, 13, 61, 146, 7, 152, 75, 45, 97, 133, 2, 109, 35, 19, 145, 79, 39, 162, 69, 19, 27, 45, 122]
	Fitness: 3.317
	Solution: [151, 2, 128, 143, 85, 28, 150, 134, 115, 35, 56, 45, 85, 71, 71, 0, 17, 144, 29, 24, 53, 143, 64, 20, 111, 156, 158, 128, 56, 118]
	Fitness: 2.405
	Solution: [42, 138, 22, 82, 141, 83, 124, 46, 24, 116, 30, 11, 26, 89, 86, 3, 117, 64, 53, 46, 4, 95, 159, 31, 18, 148, 84, 34, 151, 134]
	Fitness: 2.342
	Solution: [42, 93, 22, 82, 78, 83, 1, 77, 24, 3, 30, 60, 0, 89, 86, 2, 0, 64, 56, 48, 8, 95, 61, 31, 99, 147, 38, 34, 151, 132]
	Fitness: 2.336
	Solution: [144, 6, 134, 158, 94, 28, 142, 160, 115, 83, 62, 57, 34, 111, 71, 32, 17, 109, 49, 82, 53, 143, 148, 3, 33, 54, 162, 128, 56, 35]
	Fitness: 4.345
	Solution: [111, 137, 153, 56, 145, 113, 79, 162, 38, 119, 14, 28, 149, 35, 124, 98, 138, 60, 56, 48, 142, 99, 157, 146, 22, 90, 17, 6, 12, 142]
	Fitness: 3.586
	Solution: [42, 93, 22, 82, 78, 65, 1, 98, 24, 20, 30, 65, 0, 36, 86, 2, 0, 64, 56, 48, 8, 95, 61, 141, 99, 147, 15, 14, 113, 132]
	Fitness: 4.038
BEST SOLUTION:
	Solution: [42, 133, 22, 82, 141, 7, 124, 88, 110, 116, 22, 124, 25, 89, 86, 3, 163, 64, 110, 58, 8, 96, 159, 60, 18, 148, 84, 131, 151, 134]
	Fitness: 2.3
## EPOCH 3 ##
Population: 
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 115, 83, 62, 39, 123, 76, 71, 29, 17, 147, 29, 18, 53, 143, 151, 64, 144, 54, 158, 128, 56, 118]
	Fitness: 2.384
	Solution: [42, 133, 22, 82, 141, 7, 124, 88, 110, 116, 22, 124, 25, 89, 86, 3, 163, 64, 110, 58, 8, 96, 159, 60, 18, 148, 84, 131, 151, 134]
	Fitness: 2.3
	Solution: [129, 136, 56, 101, 128, 62, 78, 21, 13, 61, 146, 7, 152, 75, 45, 97, 133, 2, 109, 35, 19, 145, 79, 39, 162, 69, 19, 27, 45, 122]
	Fitness: 3.317
	Solution: [151, 2, 133, 123, 85, 28, 150, 134, 115, 35, 56, 44, 85, 71, 71, 23, 17, 149, 58, 21, 53, 109, 64, 27, 111, 149, 158, 128, 56, 83]
	Fitness: 2.371
	Solution: [42, 138, 22, 82, 141, 83, 124, 46, 24, 116, 30, 11, 26, 89, 86, 3, 117, 64, 53, 46, 4, 95, 159, 31, 18, 148, 84, 34, 151, 134]
	Fitness: 2.342
	Solution: [42, 93, 22, 82, 78, 83, 1, 77, 24, 3, 30, 60, 0, 89, 86, 2, 0, 64, 56, 48, 8, 95, 61, 31, 99, 147, 38, 34, 151, 132]
	Fitness: 2.336
	Solution: [144, 1, 134, 111, 94, 28, 142, 160, 115, 78, 62, 39, 34, 137, 71, 6, 17, 109, 47, 82, 53, 143, 148, 3, 33, 54, 162, 128, 56, 35]
	Fitness: 4.343
	Solution: [111, 137, 153, 56, 145, 113, 79, 162, 38, 119, 14, 28, 149, 35, 124, 98, 138, 60, 56, 48, 142, 99, 157, 146, 22, 90, 17, 6, 12, 142]
	Fitness: 3.586
	Solution: [42, 93, 22, 82, 78, 65, 1, 98, 24, 20, 30, 65, 0, 36, 86, 2, 0, 64, 56, 48, 8, 95, 61, 141, 99, 147, 15, 14, 113, 132]
	Fitness: 4.038
BEST SOLUTION:
	Solution: [42, 133, 22, 82, 141, 7, 124, 88, 110, 116, 22, 124, 25, 89, 86, 3, 163, 64, 110, 58, 8, 96, 159, 60, 18, 148, 84, 131, 151, 134]
	Fitness: 2.3
## EPOCH 4 ##
Population: 
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 115, 83, 62, 39, 123, 76, 71, 29, 17, 147, 29, 18, 53, 143, 151, 64, 144, 54, 158, 128, 56, 118]
	Fitness: 2.384
	Solution: [145, 137, 22, 124, 141, 38, 125, 101, 24, 122, 30, 34, 24, 100, 86, 8, 14, 78, 53, 46, 24, 95, 86, 84, 18, 148, 158, 34, 151, 119]
	Fitness: 2.23
	Solution: [129, 136, 56, 101, 128, 62, 78, 21, 13, 61, 146, 7, 152, 75, 45, 97, 133, 2, 109, 35, 19, 145, 79, 39, 162, 69, 19, 27, 45, 122]
	Fitness: 3.317
	Solution: [151, 2, 133, 123, 85, 28, 150, 134, 115, 35, 56, 44, 85, 71, 71, 23, 17, 149, 58, 21, 53, 109, 64, 27, 111, 149, 158, 128, 56, 83]
	Fitness: 2.371
	Solution: [54, 138, 41, 82, 141, 57, 79, 46, 9, 155, 15, 9, 152, 27, 88, 66, 140, 59, 53, 46, 4, 95, 159, 68, 10, 148, 84, 34, 151, 77]
	Fitness: 2.323
	Solution: [42, 93, 22, 82, 78, 83, 1, 77, 24, 3, 30, 60, 0, 89, 86, 2, 0, 64, 56, 48, 8, 95, 61, 31, 99, 147, 38, 34, 151, 132]
	Fitness: 2.336
	Solution: [144, 1, 134, 111, 94, 28, 142, 160, 115, 78, 62, 39, 34, 137, 71, 6, 17, 109, 47, 82, 53, 143, 148, 3, 33, 54, 162, 128, 56, 35]
	Fitness: 4.343
	Solution: [145, 137, 60, 123, 93, 43, 125, 20, 38, 122, 26, 39, 104, 98, 86, 1, 14, 121, 38, 46, 24, 95, 13, 32, 18, 148, 162, 51, 151, 119]
	Fitness: 2.256
	Solution: [42, 93, 22, 82, 78, 65, 1, 98, 24, 20, 30, 65, 0, 36, 86, 2, 0, 64, 56, 48, 8, 95, 61, 141, 99, 147, 15, 14, 113, 132]
	Fitness: 4.038
BEST SOLUTION:
	Solution: [145, 137, 22, 124, 141, 38, 125, 101, 24, 122, 30, 34, 24, 100, 86, 8, 14, 78, 53, 46, 24, 95, 86, 84, 18, 148, 158, 34, 151, 119]
	Fitness: 2.23
## EPOCH 5 ##
Population: 
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 115, 83, 62, 39, 123, 76, 71, 29, 17, 147, 29, 18, 53, 143, 151, 64, 144, 54, 158, 128, 56, 118]
	Fitness: 2.384
	Solution: [145, 137, 22, 124, 141, 38, 125, 101, 24, 122, 30, 34, 24, 100, 86, 8, 14, 78, 53, 46, 24, 95, 86, 84, 18, 148, 158, 34, 151, 119]
	Fitness: 2.23
	Solution: [129, 136, 56, 101, 128, 62, 78, 21, 13, 61, 146, 7, 152, 75, 45, 97, 133, 2, 109, 35, 19, 145, 79, 39, 162, 69, 19, 27, 45, 122]
	Fitness: 3.317
	Solution: [151, 2, 133, 123, 85, 28, 150, 134, 115, 35, 56, 44, 85, 71, 71, 23, 17, 149, 58, 21, 53, 109, 64, 27, 111, 149, 158, 128, 56, 83]
	Fitness: 2.371
	Solution: [54, 138, 41, 82, 141, 57, 79, 46, 9, 155, 15, 9, 152, 27, 88, 66, 140, 59, 53, 46, 4, 95, 159, 68, 10, 148, 84, 34, 151, 77]
	Fitness: 2.323
	Solution: [42, 93, 22, 82, 78, 83, 1, 77, 24, 3, 30, 60, 0, 89, 86, 2, 0, 64, 56, 48, 8, 95, 61, 31, 99, 147, 38, 34, 151, 132]
	Fitness: 2.336
	Solution: [144, 1, 134, 111, 94, 28, 142, 160, 115, 78, 62, 39, 34, 137, 71, 6, 17, 109, 47, 82, 53, 143, 148, 3, 33, 54, 162, 128, 56, 35]
	Fitness: 4.343
	Solution: [145, 137, 60, 123, 93, 43, 125, 20, 38, 122, 26, 39, 104, 98, 86, 1, 14, 121, 38, 46, 24, 95, 13, 32, 18, 148, 162, 51, 151, 119]
	Fitness: 2.256
	Solution: [42, 18, 22, 81, 78, 83, 153, 44, 72, 3, 30, 37, 29, 89, 86, 2, 0, 107, 56, 163, 8, 160, 48, 2, 99, 147, 123, 34, 79, 132]
	Fitness: 3.887
BEST SOLUTION:
	Solution: [145, 137, 22, 124, 141, 38, 125, 101, 24, 122, 30, 34, 24, 100, 86, 8, 14, 78, 53, 46, 24, 95, 86, 84, 18, 148, 158, 34, 151, 119]
	Fitness: 2.23
## EPOCH 6 ##
Population: 
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 115, 83, 62, 39, 123, 76, 71, 29, 17, 147, 29, 18, 53, 143, 151, 64, 144, 54, 158, 128, 56, 118]
	Fitness: 2.384
	Solution: [50, 135, 41, 85, 141, 64, 79, 46, 12, 155, 148, 63, 152, 27, 88, 66, 132, 26, 53, 35, 16, 95, 55, 39, 112, 148, 89, 33, 151, 39]
	Fitness: 2.104
	Solution: [129, 136, 56, 101, 128, 62, 78, 21, 13, 61, 146, 7, 152, 75, 45, 97, 133, 2, 109, 35, 19, 145, 79, 39, 162, 69, 19, 27, 45, 122]
	Fitness: 3.317
	Solution: [151, 2, 133, 123, 85, 28, 150, 134, 115, 35, 56, 44, 85, 71, 71, 23, 17, 149, 58, 21, 53, 109, 64, 27, 111, 149, 158, 128, 56, 83]
	Fitness: 2.371
	Solution: [54, 138, 41, 82, 141, 57, 79, 46, 9, 155, 15, 9, 152, 27, 88, 66, 140, 59, 53, 46, 4, 95, 159, 68, 10, 148, 84, 34, 151, 77]
	Fitness: 2.323
	Solution: [42, 93, 22, 82, 78, 83, 1, 77, 24, 3, 30, 60, 0, 89, 86, 2, 0, 64, 56, 48, 8, 95, 61, 31, 99, 147, 38, 34, 151, 132]
	Fitness: 2.336
	Solution: [144, 1, 134, 111, 94, 28, 142, 160, 115, 78, 62, 39, 34, 137, 71, 6, 17, 109, 47, 82, 53, 143, 148, 3, 33, 54, 162, 128, 56, 35]
	Fitness: 4.343
	Solution: [145, 137, 60, 123, 93, 43, 125, 20, 38, 122, 26, 39, 104, 98, 86, 1, 14, 121, 38, 46, 24, 95, 13, 32, 18, 148, 162, 51, 151, 119]
	Fitness: 2.256
	Solution: [42, 18, 22, 81, 78, 83, 153, 44, 72, 3, 30, 37, 29, 89, 86, 2, 0, 107, 56, 163, 8, 160, 48, 2, 99, 147, 123, 34, 79, 132]
	Fitness: 3.887
BEST SOLUTION:
	Solution: [50, 135, 41, 85, 141, 64, 79, 46, 12, 155, 148, 63, 152, 27, 88, 66, 132, 26, 53, 35, 16, 95, 55, 39, 112, 148, 89, 33, 151, 39]
	Fitness: 2.104
## EPOCH 7 ##
Population: 
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 115, 83, 62, 39, 123, 76, 71, 29, 17, 147, 29, 18, 53, 143, 151, 64, 144, 54, 158, 128, 56, 118]
	Fitness: 2.384
	Solution: [50, 135, 41, 85, 141, 64, 79, 46, 12, 155, 148, 63, 152, 27, 88, 66, 132, 26, 53, 35, 16, 95, 55, 39, 112, 148, 89, 33, 151, 39]
	Fitness: 2.104
	Solution: [129, 136, 56, 101, 128, 62, 78, 21, 13, 61, 146, 7, 152, 75, 45, 97, 133, 2, 109, 35, 19, 145, 79, 39, 162, 69, 19, 27, 45, 122]
	Fitness: 3.317
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 119, 83, 104, 9, 136, 76, 95, 161, 38, 147, 52, 45, 1, 143, 151, 80, 144, 54, 158, 128, 56, 118]
	Fitness: 1.297
	Solution: [54, 138, 41, 82, 141, 57, 79, 46, 9, 155, 15, 9, 152, 27, 88, 66, 140, 59, 53, 46, 4, 95, 159, 68, 10, 148, 84, 34, 151, 77]
	Fitness: 2.323
	Solution: [42, 93, 22, 82, 78, 83, 1, 77, 24, 3, 30, 60, 0, 89, 86, 2, 0, 64, 56, 48, 8, 95, 61, 31, 99, 147, 38, 34, 151, 132]
	Fitness: 2.336
	Solution: [144, 1, 134, 111, 94, 28, 142, 160, 115, 78, 62, 39, 34, 137, 71, 6, 17, 109, 47, 82, 53, 143, 148, 3, 33, 54, 162, 128, 56, 35]
	Fitness: 4.343
	Solution: [145, 137, 60, 123, 93, 43, 125, 20, 38, 122, 26, 39, 104, 98, 86, 1, 14, 121, 38, 46, 24, 95, 13, 32, 18, 148, 162, 51, 151, 119]
	Fitness: 2.256
	Solution: [145, 137, 60, 105, 93, 49, 144, 20, 38, 122, 21, 39, 29, 109, 86, 1, 14, 87, 31, 70, 25, 132, 145, 32, 18, 148, 162, 116, 163, 31]
	Fitness: 3.773
BEST SOLUTION:
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 119, 83, 104, 9, 136, 76, 95, 161, 38, 147, 52, 45, 1, 143, 151, 80, 144, 54, 158, 128, 56, 118]
	Fitness: 1.297
## EPOCH 8 ##
Population: 
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 115, 83, 62, 39, 123, 76, 71, 29, 17, 147, 29, 18, 53, 143, 151, 64, 144, 54, 158, 128, 56, 118]
	Fitness: 2.384
	Solution: [50, 135, 41, 85, 141, 64, 79, 46, 12, 155, 148, 63, 152, 27, 88, 66, 132, 26, 53, 35, 16, 95, 55, 39, 112, 148, 89, 33, 151, 39]
	Fitness: 2.104
	Solution: [129, 136, 56, 101, 128, 62, 78, 21, 13, 61, 146, 7, 152, 75, 45, 97, 133, 2, 109, 35, 19, 145, 79, 39, 162, 69, 19, 27, 45, 122]
	Fitness: 3.317
	Solution: [133, 6, 128, 148, 85, 8, 142, 134, 119, 83, 104, 29, 136, 76, 95, 156, 31, 147, 57, 133, 1, 143, 151, 72, 144, 54, 158, 128, 56, 118]
	Fitness: 1.279
	Solution: [54, 138, 41, 82, 141, 57, 79, 46, 9, 155, 15, 9, 152, 27, 88, 66, 140, 59, 53, 46, 4, 95, 159, 68, 10, 148, 84, 34, 151, 77]
	Fitness: 2.323
	Solution: [42, 93, 22, 82, 78, 83, 1, 77, 24, 3, 30, 60, 0, 89, 86, 2, 0, 64, 56, 48, 8, 95, 61, 31, 99, 147, 38, 34, 151, 132]
	Fitness: 2.336
	Solution: [144, 1, 134, 111, 94, 28, 142, 160, 115, 78, 62, 39, 34, 137, 71, 6, 17, 109, 47, 82, 53, 143, 148, 3, 33, 54, 162, 128, 56, 35]
	Fitness: 4.343
	Solution: [145, 137, 60, 123, 93, 43, 125, 20, 38, 122, 26, 39, 104, 98, 86, 1, 14, 121, 38, 46, 24, 95, 13, 32, 18, 148, 162, 51, 151, 119]
	Fitness: 2.256
	Solution: [145, 137, 60, 105, 93, 49, 144, 20, 38, 122, 21, 39, 29, 109, 86, 1, 14, 87, 31, 70, 25, 132, 145, 32, 18, 148, 162, 116, 163, 31]
	Fitness: 3.773
BEST SOLUTION:
	Solution: [133, 6, 128, 148, 85, 8, 142, 134, 119, 83, 104, 29, 136, 76, 95, 156, 31, 147, 57, 133, 1, 143, 151, 72, 144, 54, 158, 128, 56, 118]
	Fitness: 1.279
## EPOCH 9 ##
Population: 
	Solution: [133, 6, 128, 148, 85, 28, 142, 134, 115, 83, 62, 39, 123, 76, 71, 29, 17, 147, 29, 18, 53, 143, 151, 64, 144, 54, 158, 128, 56, 118]
	Fitness: 2.384
	Solution: [50, 135, 41, 85, 141, 64, 79, 46, 12, 155, 148, 63, 152, 27, 88, 66, 132, 26, 53, 35, 16, 95, 55, 39, 112, 148, 89, 33, 151, 39]
	Fitness: 2.104
	Solution: [133, 6, 28, 107, 82, 28, 142, 72, 54, 125, 116, 39, 123, 76, 83, 29, 16, 147, 31, 18, 50, 143, 151, 59, 144, 51, 164, 151, 158, 123]
	Fitness: 2.407
	Solution: [133, 6, 128, 148, 85, 8, 142, 134, 119, 83, 104, 29, 136, 76, 95, 156, 31, 147, 57, 133, 1, 143, 151, 72, 144, 54, 158, 128, 56, 118]
	Fitness: 1.279
	Solution: [54, 138, 41, 82, 141, 57, 79, 46, 9, 155, 15, 9, 152, 27, 88, 66, 140, 59, 53, 46, 4, 95, 159, 68, 10, 148, 84, 34, 151, 77]
	Fitness: 2.323
	Solution: [54, 41, 26, 82, 143, 57, 78, 46, 25, 119, 15, 7, 145, 27, 82, 66, 140, 59, 60, 17, 11, 102, 159, 68, 132, 154, 84, 34, 151, 123]
	Fitness: 1.307
	Solution: [133, 2, 123, 110, 79, 28, 142, 143, 115, 78, 62, 39, 116, 38, 71, 41, 17, 90, 39, 18, 53, 143, 151, 68, 39, 54, 79, 128, 56, 90]
	Fitness: 2.367
	Solution: [145, 137, 60, 123, 93, 43, 125, 20, 38, 122, 26, 39, 104, 98, 86, 1, 14, 121, 38, 46, 24, 95, 13, 32, 18, 148, 162, 51, 151, 119]
	Fitness: 2.256
	Solution: [145, 137, 60, 105, 93, 49, 144, 20, 38, 122, 21, 39, 29, 109, 86, 1, 14, 87, 31, 70, 25, 132, 145, 32, 18, 148, 162, 116, 163, 31]
	Fitness: 3.773
BEST SOLUTION:
	Solution: [133, 6, 128, 148, 85, 8, 142, 134, 119, 83, 104, 29, 136, 76, 95, 156, 31, 147, 57, 133, 1, 143, 151, 72, 144, 54, 158, 128, 56, 118]
	Fitness: 1.279
## EPOCH 10 ##
Population: 
	Solution: [133, 6, 128, 148, 70, 75, 142, 142, 119, 83, 104, 28, 136, 37, 95, 68, 34, 69, 39, 91, 0, 143, 151, 72, 40, 54, 128, 128, 114, 93]
	Fitness: 1.299
	Solution: [50, 135, 41, 85, 141, 64, 79, 46, 12, 155, 148, 63, 152, 27, 88, 66, 132, 26, 53, 35, 16, 95, 55, 39, 112, 148, 89, 33, 151, 39]
	Fitness: 2.104
	Solution: [162, 6, 128, 132, 70, 33, 142, 149, 119, 85, 105, 37, 136, 37, 97, 68, 106, 69, 39, 27, 9, 143, 151, 72, 159, 43, 160, 95, 114, 152]
	Fitness: 1.281
	Solution: [133, 6, 100, 89, 70, 35, 148, 142, 119, 103, 116, 25, 136, 37, 95, 68, 50, 69, 31, 91, 0, 143, 151, 72, 34, 97, 87, 128, 114, 76]
	Fitness: 1.254
	Solution: [54, 138, 41, 82, 141, 57, 79, 46, 9, 155, 15, 9, 152, 27, 88, 66, 140, 59, 53, 46, 4, 95, 159, 68, 10, 148, 84, 34, 151, 77]
	Fitness: 2.323
	Solution: [54, 41, 26, 82, 143, 57, 78, 46, 25, 119, 15, 7, 145, 27, 82, 66, 140, 59, 60, 17, 11, 102, 159, 68, 132, 154, 84, 34, 151, 123]
	Fitness: 1.307
	Solution: [133, 2, 123, 110, 79, 28, 142, 143, 115, 78, 62, 39, 116, 38, 71, 41, 17, 90, 39, 18, 53, 143, 151, 68, 39, 54, 79, 128, 56, 90]
	Fitness: 2.367
	Solution: [145, 137, 60, 123, 93, 43, 125, 20, 38, 122, 26, 39, 104, 98, 86, 1, 14, 121, 38, 46, 24, 95, 13, 32, 18, 148, 162, 51, 151, 119]
	Fitness: 2.256
	Solution: [145, 137, 60, 105, 93, 49, 144, 20, 38, 122, 21, 39, 29, 109, 86, 1, 14, 87, 31, 70, 25, 132, 145, 32, 18, 148, 162, 116, 163, 31]
	Fitness: 3.773
BEST SOLUTION:
	Solution: [133, 6, 100, 89, 70, 35, 148, 142, 119, 103, 116, 25, 136, 37, 95, 68, 50, 69, 31, 91, 0, 143, 151, 72, 34, 97, 87, 128, 114, 76]
	Fitness: 1.254
