## EPOCH 1 ##
Population: 
	Solution: [125, 109, 101, 93, 75, 13, 135, 10, 86, 51, 158, 70, 139, 97, 62, 26, 125, 114, 81, 85, 68, 112, 26, 55, 70, 45, 132, 145, 81, 144]
	Fitness: 2.906
	Solution: [104, 59, 101, 33, 65, 107, 1, 45, 122, 53, 105, 62, 148, 121, 68, 26, 136, 25, 109, 8, 68, 43, 26, 86, 79, 92, 124, 145, 81, 144]
	Fitness: 4.203
	Solution: [94, 64, 61, 161, 6, 4, 158, 30, 20, 35, 131, 154, 4, 70, 17, 43, 36, 106, 57, 30, 83, 6, 17, 162, 33, 59, 120, 137, 151, 28]
	Fitness: 2.405
	Solution: [122, 145, 61, 161, 6, 10, 158, 46, 20, 34, 131, 154, 45, 26, 17, 10, 159, 106, 66, 30, 75, 36, 17, 155, 82, 59, 74, 95, 78, 160]
	Fitness: 3.379
	Solution: [111, 59, 101, 111, 65, 107, 102, 45, 90, 53, 154, 62, 148, 116, 68, 26, 125, 131, 163, 98, 60, 28, 26, 88, 88, 50, 132, 145, 81, 145]
	Fitness: 2.595
	Solution: [77, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 159, 26, 32, 7, 134, 1, 28]
	Fitness: 2.243
	Solution: [77, 6, 143, 155, 30, 164, 74, 19, 120, 43, 74, 71, 74, 28, 118, 0, 135, 97, 116, 20, 106, 143, 47, 150, 31, 63, 28, 92, 49, 159]
	Fitness: 3.448
BEST SOLUTION:
	Solution: [77, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 159, 26, 32, 7, 134, 1, 28]
	Fitness: 2.243
## EPOCH 4 ##
Population: 
	Solution: [111, 120, 101, 92, 65, 19, 86, 45, 90, 53, 155, 62, 141, 116, 68, 26, 125, 113, 163, 7, 128, 28, 26, 25, 110, 50, 132, 145, 81, 149]
	Fitness: 3.294
	Solution: [114, 111, 101, 93, 65, 19, 27, 45, 90, 53, 155, 62, 137, 130, 62, 26, 131, 113, 163, 54, 122, 28, 26, 22, 61, 49, 132, 145, 81, 149]
	Fitness: 2.604
	Solution: [125, 109, 101, 93, 75, 13, 135, 10, 86, 51, 158, 70, 139, 97, 62, 26, 125, 114, 81, 85, 68, 112, 26, 55, 70, 45, 132, 145, 81, 144]
	Fitness: 2.906
	Solution: [86, 64, 61, 161, 6, 4, 158, 30, 121, 34, 131, 154, 46, 70, 17, 43, 36, 106, 66, 30, 83, 43, 17, 162, 33, 59, 120, 80, 151, 18]
	Fitness: 2.329
	Solution: [84, 151, 109, 162, 31, 28, 150, 14, 120, 162, 128, 150, 10, 69, 22, 0, 135, 81, 101, 20, 35, 34, 18, 159, 26, 55, 4, 143, 1, 18]
	Fitness: 2.384
	Solution: [125, 109, 49, 162, 75, 13, 163, 10, 94, 51, 158, 70, 139, 97, 20, 26, 150, 7, 79, 85, 68, 53, 26, 55, 55, 85, 132, 155, 81, 140]
	Fitness: 2.98
	Solution: [111, 59, 101, 111, 65, 107, 102, 45, 90, 53, 154, 62, 148, 116, 68, 26, 125, 131, 163, 98, 60, 28, 26, 88, 88, 50, 132, 145, 81, 145]
	Fitness: 2.595
	Solution: [77, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 159, 26, 32, 7, 134, 1, 28]
	Fitness: 2.243
	Solution: [77, 6, 143, 155, 30, 164, 74, 19, 120, 43, 74, 71, 74, 28, 118, 0, 135, 97, 116, 20, 106, 143, 47, 150, 31, 63, 28, 92, 49, 159]
	Fitness: 3.448
BEST SOLUTION:
	Solution: [77, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 159, 26, 32, 7, 134, 1, 28]
	Fitness: 2.243
## EPOCH 5 ##
Population: 
	Solution: [111, 120, 101, 92, 65, 19, 86, 45, 90, 53, 155, 62, 141, 116, 68, 26, 125, 113, 163, 7, 128, 28, 26, 25, 110, 50, 132, 145, 81, 149]
	Fitness: 3.294
	Solution: [114, 111, 101, 93, 65, 19, 27, 45, 90, 53, 155, 62, 137, 130, 62, 26, 131, 113, 163, 54, 122, 28, 26, 22, 61, 49, 132, 145, 81, 149]
	Fitness: 2.604
	Solution: [125, 109, 101, 93, 75, 13, 135, 10, 86, 51, 158, 70, 139, 97, 62, 26, 125, 114, 81, 85, 68, 112, 26, 55, 70, 45, 132, 145, 81, 144]
	Fitness: 2.906
	Solution: [86, 64, 61, 161, 6, 4, 158, 30, 121, 34, 131, 154, 46, 70, 17, 43, 36, 106, 66, 30, 83, 43, 17, 162, 33, 59, 120, 80, 151, 18]
	Fitness: 2.329
	Solution: [84, 151, 109, 162, 31, 28, 150, 14, 119, 162, 128, 150, 10, 69, 22, 0, 135, 81, 101, 20, 35, 138, 16, 159, 26, 40, 7, 143, 1, 117]
	Fitness: 2.247
	Solution: [125, 109, 49, 162, 75, 13, 163, 10, 94, 51, 158, 70, 139, 97, 20, 26, 150, 7, 79, 85, 68, 53, 26, 55, 55, 85, 132, 155, 81, 140]
	Fitness: 2.98
	Solution: [111, 59, 101, 111, 65, 107, 102, 45, 90, 53, 154, 62, 148, 116, 68, 26, 125, 131, 163, 98, 60, 28, 26, 88, 88, 50, 132, 145, 81, 145]
	Fitness: 2.595
	Solution: [77, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 159, 26, 32, 7, 134, 1, 28]
	Fitness: 2.243
	Solution: [77, 6, 143, 155, 30, 164, 74, 19, 120, 43, 74, 71, 74, 28, 118, 0, 135, 97, 116, 20, 106, 143, 47, 150, 31, 63, 28, 92, 49, 159]
	Fitness: 3.448
BEST SOLUTION:
	Solution: [77, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 159, 26, 32, 7, 134, 1, 28]
	Fitness: 2.243
## EPOCH 6 ##
Population: 
	Solution: [124, 141, 101, 116, 75, 155, 148, 45, 90, 53, 154, 62, 136, 121, 67, 26, 125, 113, 163, 98, 60, 28, 26, 85, 87, 49, 132, 145, 53, 143]
	Fitness: 3.201
	Solution: [114, 111, 101, 93, 65, 19, 27, 45, 90, 53, 155, 62, 137, 130, 62, 26, 131, 113, 163, 54, 122, 28, 26, 22, 61, 49, 132, 145, 81, 149]
	Fitness: 2.604
	Solution: [125, 109, 101, 93, 75, 13, 135, 10, 86, 51, 158, 70, 139, 97, 62, 26, 125, 114, 81, 85, 68, 112, 26, 55, 70, 45, 132, 145, 81, 144]
	Fitness: 2.906
	Solution: [86, 64, 61, 161, 6, 4, 158, 30, 121, 34, 131, 154, 46, 70, 17, 43, 36, 106, 66, 30, 83, 43, 17, 162, 33, 59, 120, 80, 151, 18]
	Fitness: 2.329
	Solution: [58, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 66, 112, 39, 7, 134, 1, 159]
	Fitness: 2.197
	Solution: [58, 151, 48, 139, 30, 164, 150, 14, 119, 46, 57, 138, 53, 35, 121, 0, 135, 88, 101, 20, 106, 143, 18, 131, 24, 39, 7, 90, 43, 159]
	Fitness: 2.208
	Solution: [111, 59, 101, 111, 65, 107, 102, 45, 90, 53, 154, 62, 148, 116, 68, 26, 125, 131, 163, 98, 60, 28, 26, 88, 88, 50, 132, 145, 81, 145]
	Fitness: 2.595
	Solution: [77, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 159, 26, 32, 7, 134, 1, 28]
	Fitness: 2.243
	Solution: [90, 151, 48, 133, 60, 164, 150, 14, 119, 162, 128, 150, 10, 33, 10, 0, 138, 87, 99, 26, 32, 115, 18, 118, 25, 32, 7, 132, 1, 28]
	Fitness: 2.235
BEST SOLUTION:
	Solution: [58, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 66, 112, 39, 7, 134, 1, 159]
	Fitness: 2.197
## EPOCH 7 ##
Population: 
	Solution: [124, 141, 101, 116, 75, 155, 148, 45, 90, 53, 154, 62, 136, 121, 67, 26, 125, 113, 163, 98, 60, 28, 26, 85, 87, 49, 132, 145, 53, 143]
	Fitness: 3.201
	Solution: [114, 111, 101, 93, 65, 19, 27, 45, 90, 53, 155, 62, 137, 130, 62, 26, 131, 113, 163, 54, 122, 28, 26, 22, 61, 49, 132, 145, 81, 149]
	Fitness: 2.604
	Solution: [125, 109, 101, 93, 75, 13, 135, 10, 86, 51, 158, 70, 139, 97, 62, 26, 125, 114, 81, 85, 68, 112, 26, 55, 70, 45, 132, 145, 81, 144]
	Fitness: 2.906
	Solution: [86, 64, 61, 161, 6, 4, 158, 30, 121, 34, 131, 154, 46, 70, 17, 43, 36, 106, 66, 30, 83, 43, 17, 162, 33, 59, 120, 80, 151, 18]
	Fitness: 2.329
	Solution: [58, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 66, 112, 39, 7, 134, 1, 159]
	Fitness: 2.197
	Solution: [58, 151, 48, 139, 30, 164, 150, 14, 119, 46, 57, 138, 53, 35, 121, 0, 135, 88, 101, 20, 106, 143, 18, 131, 24, 39, 7, 90, 43, 159]
	Fitness: 2.208
	Solution: [90, 151, 48, 133, 56, 164, 150, 14, 119, 162, 128, 150, 10, 33, 9, 0, 138, 87, 99, 26, 33, 134, 18, 163, 25, 32, 7, 134, 1, 28]
	Fitness: 2.261
	Solution: [90, 151, 48, 133, 55, 164, 150, 14, 119, 51, 128, 155, 10, 33, 9, 0, 138, 87, 101, 26, 113, 136, 18, 163, 25, 38, 7, 149, 1, 28]
	Fitness: 2.208
	Solution: [90, 151, 48, 133, 60, 164, 150, 14, 119, 162, 128, 150, 10, 33, 10, 0, 138, 87, 99, 26, 32, 115, 18, 118, 25, 32, 7, 132, 1, 28]
	Fitness: 2.235
BEST SOLUTION:
	Solution: [58, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 66, 112, 39, 7, 134, 1, 159]
	Fitness: 2.197
## EPOCH 8 ##
Population: 
	Solution: [124, 141, 101, 116, 75, 155, 148, 45, 90, 53, 154, 62, 136, 121, 67, 26, 125, 113, 163, 98, 60, 28, 26, 85, 87, 49, 132, 145, 53, 143]
	Fitness: 3.201
	Solution: [89, 111, 109, 93, 65, 19, 123, 45, 115, 52, 151, 152, 7, 113, 62, 26, 131, 111, 163, 14, 123, 149, 26, 22, 61, 49, 27, 145, 81, 149]
	Fitness: 1.32
	Solution: [88, 111, 109, 125, 46, 134, 151, 9, 115, 139, 151, 152, 10, 113, 62, 38, 131, 111, 163, 29, 105, 121, 26, 22, 61, 49, 27, 153, 98, 149]
	Fitness: 2.374
	Solution: [86, 64, 61, 161, 6, 4, 158, 30, 121, 34, 131, 154, 46, 70, 17, 43, 36, 106, 66, 30, 83, 43, 17, 162, 33, 59, 120, 80, 151, 18]
	Fitness: 2.329
	Solution: [58, 151, 48, 133, 31, 164, 150, 14, 119, 162, 128, 150, 10, 35, 6, 0, 135, 87, 101, 20, 106, 143, 18, 66, 112, 39, 7, 134, 1, 159]
	Fitness: 2.197
	Solution: [58, 151, 48, 139, 30, 164, 150, 14, 119, 46, 57, 138, 53, 35, 121, 0, 135, 88, 101, 20, 106, 143, 18, 131, 24, 39, 7, 90, 43, 159]
	Fitness: 2.208
	Solution: [90, 151, 48, 133, 56, 164, 150, 14, 119, 162, 128, 150, 10, 33, 9, 0, 138, 87, 99, 26, 33, 134, 18, 163, 25, 32, 7, 134, 1, 28]
	Fitness: 2.261
	Solution: [90, 151, 48, 133, 55, 164, 150, 14, 119, 51, 128, 155, 10, 33, 9, 0, 138, 87, 101, 26, 113, 136, 18, 163, 25, 38, 7, 149, 1, 28]
	Fitness: 2.208
	Solution: [90, 151, 48, 133, 60, 164, 150, 14, 119, 162, 128, 150, 10, 33, 10, 0, 138, 87, 99, 26, 32, 115, 18, 118, 25, 32, 7, 132, 1, 28]
	Fitness: 2.235
BEST SOLUTION:
	Solution: [89, 111, 109, 93, 65, 19, 123, 45, 115, 52, 151, 152, 7, 113, 62, 26, 131, 111, 163, 14, 123, 149, 26, 22, 61, 49, 27, 145, 81, 149]
	Fitness: 1.32
## EPOCH 9 ##
Population: 
	Solution: [131, 149, 48, 133, 121, 156, 148, 14, 120, 162, 121, 123, 121, 112, 9, 0, 132, 157, 99, 31, 67, 152, 21, 134, 67, 32, 57, 134, 1, 28]
	Fitness: 3.003
	Solution: [89, 111, 109, 93, 65, 19, 123, 45, 115, 52, 151, 152, 7, 113, 62, 26, 131, 111, 163, 14, 123, 149, 26, 22, 61, 49, 27, 145, 81, 149]
	Fitness: 1.32
	Solution: [88, 111, 109, 125, 46, 134, 151, 9, 115, 139, 151, 152, 10, 113, 62, 38, 131, 111, 163, 29, 105, 121, 26, 22, 61, 49, 27, 153, 98, 149]
	Fitness: 2.374
	Solution: [58, 151, 48, 141, 24, 159, 150, 14, 119, 12, 57, 118, 115, 35, 147, 0, 115, 146, 101, 28, 77, 143, 18, 134, 24, 4, 7, 95, 43, 67]
	Fitness: 2.247
	Solution: [90, 151, 48, 133, 55, 140, 150, 14, 120, 60, 128, 161, 10, 33, 119, 0, 138, 87, 101, 4, 112, 136, 18, 73, 25, 38, 7, 151, 58, 47]
	Fitness: 1.293
	Solution: [58, 151, 48, 139, 30, 164, 150, 14, 119, 46, 57, 138, 53, 35, 121, 0, 135, 88, 101, 20, 106, 143, 18, 131, 24, 39, 7, 90, 43, 159]
	Fitness: 2.208
	Solution: [90, 151, 48, 133, 56, 164, 150, 14, 119, 162, 128, 150, 10, 33, 9, 0, 138, 87, 99, 26, 33, 134, 18, 163, 25, 32, 7, 134, 1, 28]
	Fitness: 2.261
	Solution: [90, 151, 48, 133, 55, 164, 150, 14, 119, 65, 135, 155, 10, 33, 37, 0, 138, 87, 101, 26, 112, 136, 18, 163, 25, 38, 52, 151, 7, 28]
	Fitness: 1.3
	Solution: [90, 151, 48, 133, 60, 164, 150, 14, 119, 162, 128, 150, 10, 33, 10, 0, 138, 87, 99, 26, 32, 115, 18, 118, 25, 32, 7, 132, 1, 28]
	Fitness: 2.235
BEST SOLUTION:
	Solution: [90, 151, 48, 133, 55, 140, 150, 14, 120, 60, 128, 161, 10, 33, 119, 0, 138, 87, 101, 4, 112, 136, 18, 73, 25, 38, 7, 151, 58, 47]
	Fitness: 1.293
## EPOCH 10 ##
Population: 
	Solution: [8, 151, 48, 141, 33, 162, 150, 14, 135, 41, 54, 113, 6, 35, 147, 0, 132, 146, 101, 28, 100, 143, 18, 134, 23, 36, 7, 107, 43, 36]
	Fitness: 2.375
	Solution: [89, 111, 109, 93, 65, 19, 123, 45, 115, 52, 151, 152, 7, 113, 62, 26, 131, 111, 163, 14, 123, 149, 26, 22, 61, 49, 27, 145, 81, 149]
	Fitness: 1.32
	Solution: [88, 111, 109, 93, 56, 21, 95, 47, 115, 52, 151, 152, 8, 111, 62, 35, 131, 91, 163, 17, 123, 149, 26, 22, 61, 49, 27, 77, 81, 149]
	Fitness: 1.35
	Solution: [58, 151, 48, 141, 24, 159, 150, 14, 119, 12, 57, 118, 115, 35, 147, 0, 115, 146, 101, 28, 77, 143, 18, 134, 24, 4, 7, 95, 43, 67]
	Fitness: 2.247
	Solution: [90, 151, 48, 133, 55, 140, 150, 14, 120, 60, 128, 161, 10, 33, 119, 0, 138, 87, 101, 4, 112, 136, 18, 73, 25, 38, 7, 151, 58, 47]
	Fitness: 1.293
	Solution: [58, 151, 48, 139, 30, 164, 150, 14, 119, 46, 57, 138, 53, 35, 121, 0, 135, 88, 101, 20, 106, 143, 18, 131, 24, 39, 7, 90, 43, 159]
	Fitness: 2.208
	Solution: [56, 151, 48, 114, 55, 161, 150, 14, 119, 65, 135, 159, 6, 33, 37, 0, 138, 87, 101, 26, 112, 134, 18, 163, 25, 38, 52, 65, 7, 28]
	Fitness: 2.226
	Solution: [90, 151, 48, 133, 55, 164, 150, 14, 119, 65, 135, 155, 10, 33, 37, 0, 138, 87, 101, 26, 112, 136, 18, 163, 25, 38, 52, 151, 7, 28]
	Fitness: 1.3
	Solution: [90, 151, 48, 133, 60, 164, 150, 14, 119, 162, 128, 150, 10, 33, 10, 0, 138, 87, 99, 26, 32, 115, 18, 118, 25, 32, 7, 132, 1, 28]
	Fitness: 2.235
BEST SOLUTION:
	Solution: [90, 151, 48, 133, 55, 140, 150, 14, 120, 60, 128, 161, 10, 33, 119, 0, 138, 87, 101, 4, 112, 136, 18, 73, 25, 38, 7, 151, 58, 47]
	Fitness: 1.293
